   845→            </button>
   846→          ))}
   847→        </div>
   848→      </div>
   849→
   850→      {/* Settings grid */}
   851→      <div className="grid grid-cols-2 sm:grid-cols-3 gap-3">
   852→        <div className="space-y-1.5">
   853→          <Label className="text-xs text-muted-foreground">Langue</Label>
   854→          <Select value={language} onValueChange={setLanguage}>
   855→            <SelectTrigger className="h-9 text-sm" disabled={generating}>
   856→              <SelectValue />
   857→            </SelectTrigger>
   858→            <SelectContent>
   859→              <SelectItem value="fr">🇫🇷 Français</SelectItem>
   860→              <SelectItem value="en">🇬🇧 English</SelectItem>
   861→            </SelectContent>
   862→          </Select>
   863→        </div>
   864→
   865→        <div className="space-y-1.5">
   866→          <Label className="text-xs text-muted-foreground">Difficulté</Label>
   867→          <Select value={difficulty} onValueChange={setDifficulty}>
   868→            <SelectTrigger className="h-9 text-sm" disabled={generating}>
   869→              <SelectValue />
   870→            </SelectTrigger>
   871→            <SelectContent>
   872→              <SelectItem value="1">{renderStars(1)} Facile</SelectItem>
   873→              <SelectItem value="2">{renderStars(2)} Moyen</SelectItem>
   874→              <SelectItem value="3">{renderStars(3)} Difficile</SelectItem>
   875→            </SelectContent>
   876→          </Select>
   877→        </div>
   878→
   879→        <div className="space-y-1.5">
   880→          <Label className="text-xs text-muted-foreground">Nb. mots</Label>
   881→          <Select value={wordCount} onValueChange={setWordCount}>
   882→            <SelectTrigger className="h-9 text-sm" disabled={generating}>
   883→              <SelectValue />
   884→            </SelectTrigger>
   885→            <SelectContent>
   886→              <SelectItem value="8">8 mots (petit)</SelectItem>
   887→              <SelectItem value="12">12 mots (moyen)</SelectItem>
   888→              <SelectItem value="16">16 mots (grand)</SelectItem>
   889→              <SelectItem value="20">20 mots (expert)</SelectItem>
   890→            </SelectContent>
   891→          </Select>
   892→        </div>
   893→
   894→        <div className="space-y-1.5">
   895→          <Label className="text-xs text-muted-foreground">Catégorie</Label>
   896→          <Select value={categoryId} onValueChange={setCategoryId}>
   897→            <SelectTrigger className="h-9 text-sm" disabled={generating}>
   898→              <SelectValue placeholder="Aucune" />
   899→            </SelectTrigger>
   900→            <SelectContent>
   901→              <SelectItem value="none">— Aucune —</SelectItem>
   902→              {categories
   903→                .filter((c) => c.language === language)
   904→                .map((cat) => (
   905→                  <SelectItem key={cat.id} value={cat.id}>
   906→                    {cat.icon} {cat.name}
   907→                  </SelectItem>
   908→                ))}
   909→            </SelectContent>
   910→          </Select>
   911→        </div>
   912→
   913→        <div className="space-y-1.5">
   914→          <Label className="text-xs text-muted-foreground">Collection</Label>
   915→          <Select value={packId} onValueChange={setPackId}>
   916→            <SelectTrigger className="h-9 text-sm" disabled={generating}>
   917→              <SelectValue placeholder="Aucune" />
   918→            </SelectTrigger>
   919→            <SelectContent>
