     1→   750→function PuzzleGenerator({ categories, packs, onGenerated }: {
     2→   751→  categories: CategoryItem[];
     3→   752→  packs: PackItem[];
     4→   753→  onGenerated: () => void;
     5→   754→}) {
     6→   755→  const [theme, setTheme] = useState('');
     7→   756→  const [language, setLanguage] = useState('fr');
     8→   757→  const [difficulty, setDifficulty] = useState('1');
     9→   758→  const [wordCount, setWordCount] = useState('12');
    10→   759→  const [categoryId, setCategoryId] = useState('none');
    11→   760→  const [packId, setPackId] = useState('none');
    12→   761→  const [autoPublish, setAutoPublish] = useState(false);
    13→   762→  const [generating, setGenerating] = useState(false);
    14→   763→  const [result, setResult] = useState<{ id: string; title: string; rows: number; cols: number; wordsPlaced: number; wordsTotal: number } | null>(null);
    15→   764→
    16→   765→  const handleGenerate = async () => {
    17→   766→    if (!theme.trim()) {
    18→   767→      toast.error('Veuillez entrer un thème');
    19→   768→      return;
    20→   769→    }
    21→   770→    setGenerating(true);
    22→   771→    setResult(null);
    23→   772→    try {
    24→   773→      const res = await fetch('/api/puzzles/generate', {
    25→   774→        method: 'POST',
    26→   775→        headers: { 'Content-Type': 'application/json' },
    27→   776→        body: JSON.stringify({
    28→   777→          theme: theme.trim(),
    29→   778→          language,
    30→   779→          difficulty: parseInt(difficulty, 10),
    31→   780→          wordCount: parseInt(wordCount, 10),
    32→   781→          categoryId: categoryId !== 'none' ? categoryId : null,
    33→   782→          packId: packId !== 'none' ? packId : null,
    34→   783→          autoPublish,
    35→   784→        }),
    36→   785→      });
    37→   786→      const data = await res.json();
    38→   787→      if (!res.ok) throw new Error(data.error || 'Erreur lors de la génération');
    39→   788→      setResult(data.puzzle);
    40→   789→      toast.success(`Puzzle « ${data.puzzle.title} » généré avec succès !`);
    41→   790→      onGenerated();
    42→   791→    } catch (err) {
    43→   792→      toast.error(err instanceof Error ? err.message : 'Erreur inconnue');
    44→   793→    } finally {
    45→   794→      setGenerating(false);
    46→   795→    }
    47→   796→  };
    48→   797→
    49→   798→  const suggestions = language === 'fr'
    50→   799→    ? ['Villes africaines', 'Animaux de la savane', 'Inventions célèbres', 'Cuisine du monde', 'Sport olympique', 'Histoire de France', 'Astronomie', 'Musique classique']
    51→   800→    : ['World Capitals', 'African Wildlife', 'Space Exploration', 'Famous Scientists', 'Classic Literature', 'Olympic Sports', 'World Cuisine', 'Ancient History'];
    52→   801→
    53→   802→  return (
    54→   803→    <div className="space-y-5">
    55→   804→      {/* Theme input */}
    56→   805→      <div className="space-y-1.5">
    57→   806→        <Label className="text-xs text-muted-foreground font-medium">
    58→   807→          <Sparkles className="size-3.5 inline mr-1" />
    59→   808→          {language === 'fr' ? 'Thème du puzzle' : 'Puzzle Theme'}
    60→   809→        </Label>
    61→   810→        <Input
    62→   811→          placeholder={language === 'fr' ? 'Ex: Villes africaines, Sciences naturelles...'
    63→   812→            : 'e.g. World Capitals, Space Exploration...'}
    64→   813→          value={theme}
    65→   814→          onChange={(e) => setTheme(e.target.value)}
    66→   815→          onKeyDown={(e) => e.key === 'Enter' && handleGenerate()}
    67→   816→          disabled={generating}
    68→   817→        />
    69→   818→        {/* Quick suggestions */}
    70→   819→        <div className="flex flex-wrap gap-1.5 mt-2">
    71→   820→          {suggestions.slice(0, 6).map((s) => (
    72→   821→            <button
    73→   822→              key={s}
    74→   823→              type="button"
    75→   824→              className="text-xs rounded-full border px-2.5 py-0.5 text-muted-foreground hover:bg-muted hover:text-foreground transition-colors"
    76→   825→              onClick={() => setTheme(s)}
    77→   826→              disabled={generating}
    78→   827→            >
    79→   828→              {s}
    80→   829→            </button>
    81→   830→          ))}
    82→   831→        </div>
    83→   832→      </div>
    84→   833→
    85→   834→      {/* Settings grid */}
    86→   835→      <div className="grid grid-cols-2 sm:grid-cols-3 gap-3">
    87→   836→        <div className="space-y-1.5">
    88→   837→          <Label className="text-xs text-muted-foreground">Langue</Label>
    89→   838→          <Select value={language} onValueChange={setLanguage}>
    90→   839→            <SelectTrigger className="h-9 text-sm" disabled={generating}>
    91→   840→              <SelectValue />
    92→   841→            </SelectTrigger>
    93→   842→            <SelectContent>
    94→   843→              <SelectItem value="fr">🇫🇷 Français</SelectItem>
    95→   844→              <SelectItem value="en">🇬🇧 English</SelectItem>
    96→   845→            </SelectContent>
    97→   846→          </Select>
    98→   847→        </div>
    99→   848→
   100→   849→        <div className="space-y-1.5">
   101→   850→          <Label className="text-xs text-muted-foreground">Difficulté</Label>
   102→   851→          <Select value={difficulty} onValueChange={setDifficulty}>
   103→   852→            <SelectTrigger className="h-9 text-sm" disabled={generating}>
   104→   853→              <SelectValue />
   105→   854→            </SelectTrigger>
   106→   855→            <SelectContent>
   107→   856→              <SelectItem value="1">{renderStars(1)} Facile</SelectItem>
   108→   857→              <SelectItem value="2">{renderStars(2)} Moyen</SelectItem>
   109→   858→              <SelectItem value="3">{renderStars(3)} Difficile</SelectItem>
   110→   859→            </SelectContent>
   111→   860→          </Select>
   112→   861→        </div>
   113→   862→
   114→   863→        <div className="space-y-1.5">
   115→   864→          <Label className="text-xs text-muted-foreground">Nb. mots</Label>
   116→   865→          <Select value={wordCount} onValueChange={setWordCount}>
   117→   866→            <SelectTrigger className="h-9 text-sm" disabled={generating}>
   118→   867→              <SelectValue />
   119→   868→            </SelectTrigger>
   120→   869→            <SelectContent>
   121→   870→              <SelectItem value="8">8 mots (petit)</SelectItem>
   122→   871→              <SelectItem value="12">12 mots (moyen)</SelectItem>
   123→   872→              <SelectItem value="16">16 mots (grand)</SelectItem>
   124→   873→              <SelectItem value="20">20 mots (expert)</SelectItem>
   125→   874→            </SelectContent>
   126→   875→          </Select>
   127→   876→        </div>
   128→   877→
   129→   878→        <div className="space-y-1.5">
   130→   879→          <Label className="text-xs text-muted-foreground">Catégorie</Label>
   131→   880→          <Select value={categoryId} onValueChange={setCategoryId}>
   132→   881→            <SelectTrigger className="h-9 text-sm" disabled={generating}>
   133→   882→              <SelectValue placeholder="Aucune" />
   134→   883→            </SelectTrigger>
   135→   884→            <SelectContent>
   136→   885→              <SelectItem value="none">— Aucune —</SelectItem>
   137→   886→              {categories
   138→   887→                .filter((c) => c.language === language)
   139→   888→                .map((cat) => (
   140→   889→                  <SelectItem key={cat.id} value={cat.id}>
   141→   890→                    {cat.icon} {cat.name}
   142→   891→                  </SelectItem>
   143→   892→                ))}
   144→   893→            </SelectContent>
   145→   894→          </Select>
   146→   895→        </div>
   147→   896→
   148→   897→        <div className="space-y-1.5">
   149→   898→          <Label className="text-xs text-muted-foreground">Collection</Label>
   150→   899→          <Select value={packId} onValueChange={setPackId}>
   151→   900→            <SelectTrigger className="h-9 text-sm" disabled={generating}>
   152→   901→              <SelectValue placeholder="Aucune" />
   153→   902→            </SelectTrigger>
   154→   903→            <SelectContent>
   155→   904→              <SelectItem value="none">— Aucune —</SelectItem>
   156→   905→              {packs
   157→   906→                .filter((p) => p.language === language)
   158→   907→                .map((pack) => (
   159→   908→                  <SelectItem key={pack.id} value={pack.id}>
   160→   909→                    {pack.icon} {pack.name}
   161→   910→                  </SelectItem>
   162→   911→                ))}
   163→   912→            </SelectContent>
   164→   913→          </Select>
   165→   914→        </div>
   166→   915→
   167→   916→        <div className="flex items-end gap-2">
   168→   917→          <div className="flex items-center gap-2 rounded-md border bg-muted/30 px-3 py-2">
   169→   918→            <Switch
   170→   919→              id="auto-publish"
   171→   920→              checked={autoPublish}
   172→   921→              onCheckedChange={setAutoPublish}
   173→   922→              disabled={generating}
   174→   923→              className="scale-90"
   175→   924→            />
   176→   925→            <Label htmlFor="auto-publish" className="text-xs text-muted-foreground cursor-pointer select-none whitespace-nowrap">
   177→   926→              Publier
   178→   927→            </Label>
   179→   928→          </div>
   180→   929→        </div>
   181→   930→      </div>
   182→   931→
   183→   932→      {/* Generate button */}
