  1086→      setData(json);
  1087→      setSchedulePuzzlesPerDay(json.schedule.puzzlesPerDay);
  1088→      setScheduleIsActive(json.schedule.isActive);
  1089→    } catch (err) {
  1090→      toast.error(err instanceof Error ? err.message : 'Erreur inconnue');
  1091→    } finally {
  1092→      setLoading(false);
  1093→    }
  1094→  }, []);
  1095→
  1096→  useEffect(() => {
  1097→    if (open) {
  1098→      fetchData();
  1099→    }
  1100→  }, [open, fetchData]);
  1101→
  1102→  // Reset state when dialog opens/closes
  1103→  useEffect(() => {
  1104→    if (!open) {
  1105→      setDatePickerPuzzleId(null);
  1106→      setSelectedDate(undefined);
  1107→    }
  1108→  }, [open]);
  1109→
  1110→  // --- Handlers ---
  1111→
  1112→  const handleSaveSchedule = async () => {
  1113→    setSavingSchedule(true);
  1114→    try {
  1115→      const res = await fetch('/api/puzzles/admin/schedule', {
  1116→        method: 'POST',
  1117→        headers: { 'Content-Type': 'application/json' },
  1118→        body: JSON.stringify({
  1119→          puzzlesPerDay: schedulePuzzlesPerDay,
  1120→          isActive: scheduleIsActive,
  1121→        }),
  1122→      });
  1123→      if (!res.ok) throw new Error('Erreur lors de la sauvegarde');
  1124→      toast.success('Programme de publication mis à jour');
  1125→      await fetchData();
  1126→    } catch (err) {
  1127→      toast.error(err instanceof Error ? err.message : 'Erreur inconnue');
  1128→    } finally {
  1129→      setSavingSchedule(false);
  1130→    }
  1131→  };
  1132→
  1133→  const handleTogglePublish = async (puzzle: PuzzleSummary) => {
  1134→    const puzzleId = puzzle.id;
  1135→    const newPublished = !puzzle.published;
  1136→
  1137→    setTogglingPuzzleIds((prev) => new Set(prev).add(puzzleId));
  1138→    setData((prev) =>
  1139→      prev
  1140→        ? {
  1141→            ...prev,
  1142→            puzzles: prev.puzzles.map((p) =>
  1143→              p.id === puzzleId
  1144→                ? {
  1145→                    ...p,
  1146→                    published: newPublished,
  1147→                    publishDate: newPublished
  1148→                      ? p.publishDate || new Date().toISOString()
  1149→                      : null,
  1150→                  }
  1151→                : p
  1152→            ),
  1153→          }
  1154→        : prev
  1155→    );
  1156→
  1157→    try {
  1158→      const res = await fetch('/api/puzzles/admin/publish', {
  1159→        method: 'POST',
  1160→        headers: { 'Content-Type': 'application/json' },
  1161→        body: JSON.stringify({ puzzleId, published: newPublished }),
  1162→      });
  1163→      if (!res.ok) throw new Error('Erreur lors de la modification');
  1164→      toast.success(newPublished ? 'Puzzle publié avec succès' : 'Puzzle dépublié avec succès');
  1165→      await fetchData();
  1166→    } catch (err) {
  1167→      setData((prev) =>
  1168→        prev
  1169→          ? {
  1170→              ...prev,
  1171→              puzzles: prev.puzzles.map((p) =>
  1172→                p.id === puzzleId
  1173→                  ? { ...p, published: !newPublished, publishDate: puzzle.publishDate }
  1174→                  : p
  1175→              ),
  1176→            }
  1177→          : prev
  1178→      );
  1179→      toast.error(err instanceof Error ? err.message : 'Erreur inconnue');
  1180→    } finally {
  1181→      setTogglingPuzzleIds((prev) => {
  1182→        const next = new Set(prev);
  1183→        next.delete(puzzleId);
  1184→        return next;
  1185→      });
  1186→    }
  1187→  };
  1188→
  1189→  const handleOpenDatePicker = (puzzle: PuzzleSummary) => {
  1190→    setDatePickerPuzzleId(puzzle.id);
  1191→    setSelectedDate(puzzle.publishDate ? new Date(puzzle.publishDate) : undefined);
  1192→  };
  1193→
  1194→  const handleSaveDate = async () => {
  1195→    if (!datePickerPuzzleId || !selectedDate) return;
  1196→    setSavingDate(true);
  1197→    try {
  1198→      const res = await fetch('/api/puzzles/admin/publish', {
  1199→        method: 'POST',
  1200→        headers: { 'Content-Type': 'application/json' },
  1201→        body: JSON.stringify({
  1202→          puzzleId: datePickerPuzzleId,
  1203→          published: true,
  1204→          publishDate: selectedDate.toISOString(),
  1205→        }),
  1206→      });
  1207→      if (!res.ok) throw new Error('Erreur lors de la mise à jour de la date');
  1208→      toast.success('Date de publication mise à jour');
  1209→      setDatePickerPuzzleId(null);
  1210→      setSelectedDate(undefined);
  1211→      await fetchData();
  1212→    } catch (err) {
  1213→      toast.error(err instanceof Error ? err.message : 'Erreur inconnue');
  1214→    } finally {
  1215→      setSavingDate(false);
  1216→    }
  1217→  };
  1218→
  1219→  const handleDelete = async () => {
  1220→    if (!deleteTarget) return;
  1221→    setDeleting(true);
  1222→    try {
  1223→      const res = await fetch(`/api/puzzles/admin?id=${deleteTarget.id}`, { method: 'DELETE' });
  1224→      if (!res.ok) throw new Error('Erreur lors de la suppression');
  1225→      toast.success(`« ${deleteTarget.title} » supprimé`);
  1226→      setDeleteTarget(null);
  1227→      await fetchData();
